Plot,plot_running,Fire,canopy.cover,ccpoint,forest.type,clust128,clust130,clust.new,clustfire-openarea,clustfire,in-out,Fire.appear,X_UTM,Y_UTM,bd,tree.ha,BA.ha,biomass,Bmss.Forb,Bmss.Grass,Bmss.Shrub,Bmss.Tree,Bmss.Bamboo,Total.Biomass,forage,elevation,slope,aspect,B01_NOV18,B02_NOV18,B03_NOV18,B04_NOV18,B05_NOV18,B06_NOV18,B07_NOV18,B08_NOV18,B09_NOV18,B10_NOV18,B11_NOV18,fire.freq,NDVI,pH,rating,CEC,rating,Percents.BS,Rating,OM,rating,Avail.P,rating,Avail.K,rating,Extr.K ,rating,Extr.Ca,rating,Extr.Mg ,rating,Extr.Na ,rating,Sumbases,Sand,Silt,Clay,Soil Textural Class
101,101,before,66.53,nocc,DDF,SHADEINTO,SHADEINTO,MIX,SEEDLING & SHRUB,SHRUB & SEEDLING,Out,Fire,541485,1720424,1.4035,900,22.8115,1113.54,121,288,2085.61,846,0,3340.607843,3.57,192,7.6603,45,9502,8534,7903,6826,17278,10919,7227,7436,5024,27663,25120,13,0.433620976,5.92,moderately acid,5.65,ML,58.11936932,M,18.13071661,M,21.53197728,MH,56.40840962,L,0.144259653,VL,2.301674187,L,0.807854305,L,0.029956221,VL,3.283744366,87.05,5.8,7.15,LOAMY SAND
102,102,before,63.27,nocc,DDF,SHADETO,SHADETO,MIX,MIX,MIX,In,Fire,541487,1721477,1.3019,1711.111111,25.0027,666.12,745.97,418,291,543.39,0,1998.36,4.13,183,10.8333,0,9502,8542,7865,6775,17912,10914,7135,7427,5011,27477,24963,13,0.451128124,5.57,moderately acid,8.59,ML,70.18702226,M,30.41956507,MH,6.845064252,ML,83.953243,M,0.214703194,L,4.653486153,L,1.062734187,M,0.098141678,VL,6.029065212,83.16,8.87,7.97,LOAMY SAND
103,103,before,67.72,nocc,MDF,SHADEINTO,SHADEINTO,DENDUM,MIX,MIX,In,Fire,541485,1722527,1.2671,888.8888889,17.1361,1065.33,76,236,2153,731,0,3196,9.6,181,11.1181,102.995,9472,8523,7860,6713,18702,10931,7226,7490,5016,27492,25041,13,0.471729294,7.06,neutral,10.36,M,100,H,21.9195122,M,122.8998177,VH,181.083082,VH,0.463104399,M,12.74584963,H,1.953328826,M,0.108131367,L,15.27041422,73.47,16.45,10.08,SANDY LOAM
104,104,before,5.63,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,In,NoFire,541487,1723580,1.3291,88.88888889,1.0314,1034.83,1528.49,1549,22,5,0,3104.49,78.1,161,6.4818,45,9655,8748,8577,7194,21521,12158,8021,7990,5025,27854,25244,13,0.498937837,5.75,moderately acid,3.94,L,100,H,13.97529188,ML,55.57973486,VH,155.4675812,VH,0.39759496,M,4.452447617,L,0.834791958,L,0.082157142,VL,5.766991677,67.96,16.43,15.61,SANDY LOAM
105,105,before,74.76,nocc,"MDF,bamboo",SHADEINTO,SHADEINTO,MIX,MIX,MIX,In,Fire,541486,1724628,1.1711,311.1111111,7.9895,610.51,375.44,365,10,1081.08,0,1831.52,1.21,191,8.8388,81.8699,9550,8615,8140,6908,18243,11475,7530,7562,5022,27505,25025,13,0.450677905,6.37,slightly acid,15.28,MH,80.31815188,H,21.37534142,M,34.20140345,H,171.6442763,VH,0.438965465,M,9.530412938,M,2.213688709,M,0.089546495,VL,12.27261361,73.17,13.83,13,SANDY LOAM
106,106,before,0,nocc,OpenArea,NA,noclust,noclust,NA,noclust,Out,Fire,541483,1725676,1.4119,0,0,0,0,0,0,0,0,0,0,188,11.2577,38.991,9823,9004,8586,8054,15386,14613,10414,8367,5033,28016,25406,13,0.312798635,5.86,moderately acid,12.92,M,80.31570411,H,20.56364377,M,152.4960269,VH,186.1358707,VH,0.476026471,M,8.183074989,M,1.566500177,M,0.151187334,L,10.37678897,74.91,11.61,13.48,SANDY LOAM
107,107,before,70.75,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,Out,NoFire,541488,1726727,1.5205,466.6666667,8.8888,15.21,45.64,0,0,0,0,45.64,3.92,187,4.2899,209.055,9598,8638,8122,6985,17895,12659,8144,7514,5053,28183,25490,9,0.438504823,5.67,moderately acid,10.38,M,78.44226988,H,36.67774757,H,202.6230475,VH,222.6409176,VH,0.569384987,M,6.300618081,M,1.190505494,M,0.081799052,VL,8.142307614,75.6,9.66,14.74,SANDY LOAM
108,108,before,37.87,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,Out,NoFire,542534,1723575,1.393,144.4444444,28.3976,1388.02,1834.41,1617.66,685,27,0,4164.070793,24.46,159,2.4296,239.036,9622,8718,8161,7122,17815,11575,8055,7725,5034,28119,25349,10,0.428800577,6.75,neutral,23.23,H,100,H,22.91585366,M,37.12960951,H,219.4562044,VH,0.561240357,M,19.777589,H,3.175812256,H,0.156846533,L,23.67148814,43.36,30.57,26.07,LOAM
109,109,before,69.62,nocc,MDF,SHADETO,SHADEINTO,MIX,MIX,noclust,Out,NoFire,542535,1722735,1.2654,1166.666667,19.651,1090.52,209,0,2675,387.57,0,3271.57,8.56,161,2.4296,300.964,9605,8630,8121,6921,19430,11198,7359,7672,5017,27805,25243,10,0.474706842,6.61,neutral,7.91,ML,100,H,24.28728838,M,122.4363653,VH,139.1659417,VH,0.35590492,M,6.589294129,M,1.351487898,M,0.06524307,VL,8.361930017,82.51,10.33,7.16,LOAMY SAND
110,110,before,29.26,nocc,OpenArea,SHADEINTO,noclust,noclust,NA,noclust,Out,NoFire,542535,1721477,1.2952,222.2222222,7.3995,2216.9,2750.64,3775.08,80,45,0,6650.710993,1.1,173,11.9315,204.775,9561,8636,8165,6900,18769,10973,7239,7779,5031,27676,25210,13,0.462386536,5.5,strongly acid,5.98,ML,36.541843,M,17.34369983,M,74.9237459,VH,66.54326726,M,0.17017868,VL,1.317053315,L,0.573101121,L,0.124869096,L,2.185202212,85.88,7.37,6.75,LOAMY SAND
111,111,before,68.76,nocc,DDF,POLYDE,POLYDE,MIX,POLYDE,noclust,In,NoFire,542534,1720427,1.2728,1088.888889,17.2567,698.33,751,207,822,315,0,2095,1.54,186,7.6603,292.38,9452,8480,7809,6655,17069,10177,6883,7267,5026,27521,25060,13,0.438964761,5.63,moderately acid,10.26,M,79.79623158,H,19.79276985,M,74.74104426,VH,184.8267565,VH,0.472678524,M,6.04389591,M,1.670518926,M,0,VL,8.187093361,81.34,8.16,10.5,LOAMY SAND
112,112,before,73.44,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,noclust,In,NoFire,542537,1719376,1.4542,1233.333333,26.5537,329.87,131.39,2,61.22,795,0,989.61,0.89,189,4.1248,45,9548,8571,8073,6870,18131,10796,7156,7523,5024,27488,25087,13,0.450421983,5.81,moderately acid,6.33,ML,75.50954696,H,12.04998293,ML,31.11269515,H,85.65006783,M,0.219042678,L,3.604665502,L,0.956046143,L,0,VL,4.779754323,86.45,6.38,7.17,LOAMY SAND
113,113,before,53.39,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,noclust,In,NoFire,542538,1718322,1.3877,1033.333333,11.3655,175.01,193.39,211,23.65,97,0,525.04,1.11,198,5.559,167.005,9724,8826,8537,7658,17176,12653,8520,8332,5037,27855,25290,13,0.383264879,5.27,strongly acid,5.2,ML,48.33802661,M,15.54187386,M,6.40596337,ML,46.77397541,L,0.119620417,VL,1.291733537,L,1.005787708,M,0.096435721,VL,2.513577384,85.28,7.57,7.15,LOAMY SAND
114,114,before,76.24,nocc,"MDF,bamboo",SHADEINTO,SHADEINTO,MIX,MIX,MIX,Out,Fire,542532,1717280,1.2944,844.4444444,24.8076,565.89,479.78,17.54,1060.07,140.29,0,1697.68,5.44,213,13.7563,305.134,9483,8526,7980,6792,18079,11190,7373,7460,5012,27282,24867,6,0.45382172,6.62,neutral,10.58,M,80.34292449,H,16.34622713,M,74.80329504,VH,165.90271,VH,0.424281904,M,6.591692256,M,1.41266464,M,0.071642611,VL,8.500281411,73.72,17.04,9.24,SANDY LOAM
115,115,before,71.88,nocc,"MDF,bamboo",SHADEINTO,MIX,MIX,SEEDLING & SHRUB,SHRUB & GRASS ,Out,Fire,542537,1716226,1.1269,222.2222222,9.3568,3.63,1.92,0,0,0.98,8,10.9,11.27,237,8.8388,171.87,9498,8555,7966,6847,17743,11870,7756,7329,5028,27524,25125,12,0.443106954,5.95,moderately acid,16.07,MH,70.10846454,M,44.9187251,H,5.771127573,L,207.0291161,VH,0.529459148,M,8.563046342,M,2.08488191,M,0.089042851,VL,11.26643025,70.18,17.64,12.18,SANDY LOAM
116,116,before,57.75,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,MIX,Out,Fire,543586,1716228,1.4646,955.5555556,19.2191,615.13,244.29,670.93,35.17,895,0,1845.39,0.75,182,9.3169,79.6952,9556,8641,8100,7075,17565,11980,7927,7710,5023,27771,25221,13,0.425730519,4.94,very strongly acid,3.49,L,43.7327689,M,15.75391679,M,0,VL,62.03876076,M,0.158658792,VL,0.822474143,L,0.422543253,L,0.122597447,L,1.526273635,82.02,2.44,15.54,SANDY LOAM
117,117,before,77.65,nocc,"MDF,bamboo",SHADEINTO,SHADEINTO,MIX,MIX,MIX,Out,Fire,543590,1717278,1.235,500,24.2363,290.68,187.97,0.37,0,622.69,61,872.03,1.79,182,3.0046,56.3099,9503,8539,7895,6788,17590,10935,7283,7381,5033,27549,25043,7,0.443104438,5.83,moderately acid,9.26,ML,65.46602481,M,27.85474482,MH,14.25785562,M,93.12955359,H,0.238170819,L,4.348192623,L,1.400411225,M,0.075379231,VL,6.062153898,79.9,9.98,10.12,SANDY LOAM
118,118,before,72.92,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,MIX,In,Fire,543582,1718353,1.5512,1011.111111,24.0412,192.1,210.3,37,0,329,0,576.3,1.19,186,2.9463,45,9664,8786,8259,7326,17369,12892,8446,7942,5006,27651,25176,13,0.406681514,5.96,moderately acid,3.6,L,98.87135501,H,11.81543759,ML,8.883481415,ML,73.83246466,M,0.188820175,VL,2.25542562,L,1.001916672,M,0.113206314,L,3.559368781,87.93,4.06,8.01,LOAMY SAND
119,119,before,81.96,nocc,"MDF,bamboo",SHADETO,SHADEINTO,MIX,MIX,MIX,In,Fire,543588,1719375,1.2407,855.5555556,13.179,383.84,562.51,35,349,205,0,1151.51,2.38,162,13.7057,199.537,9474,8526,7845,6679,18103,10696,7127,7242,5023,27490,24998,11,0.460979743,6.62,neutral,16.28,MH,85.71761767,H,47.18942308,VH,115.3080334,VH,176.8603177,VH,0.452305043,M,11.35191706,H,2.122736641,M,0.027869419,VL,13.95482816,73.65,19.62,6.73,SANDY LOAM
120,120,before,65.06,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,MIX,In,Fire,543583,1720430,1.4625,1277.777778,32.1546,183.1,250.1,25.68,63,210.52,0,549.3,1.78,175,6.5881,55.3048,9504,8548,7932,6779,17837,10967,7155,7469,5020,27614,25154,13,0.449220019,5.45,strongly acid,4.34,L,100,H,17.77944272,M,17.14647486,MH,134.8790108,VH,0.344941463,M,4.411990314,L,1.25053344,M,0,VL,6.007465217,87.09,6.18,6.73,LOAMY SAND
121,121,before,0,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,Out,NoFire,543556,1721475,1.4419,0,0,3136.9,3159.23,5914.47,337,0,0,9410.7,0,146,9.5924,235.62,9913,9126,8724,8137,17865,14634,9746,8509,5043,29498,26350,11,0.374125067,6.12,slightly acid,3.98,L,100,H,12.52095256,ML,187.9120481,VH,41.80961584,L,0.106924494,VL,3.916325452,L,0.630192709,L,0.094793673,VL,4.748236328,83.81,7.79,8.4,LOAMY SAND
122,122,before,56.42,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,MIX,In,Fire,543553,1723576,1.2299,1266.666667,16.2213,1597.59,2530,691,659,912.76,0,4792.76,2.03,179,3.1732,113.199,9576,8612,7957,6891,16887,10833,7302,7482,5044,27692,25221,13,0.420388594,6.33,slightly acid,11.11,M,92.86361924,H,24.42733843,M,25.49695891,H,115.5884031,H,0.295607394,L,8.68544169,M,1.23622084,M,0.099878174,VL,10.3171481,80.35,10.81,8.84,LOAMY SAND
123,123,before,0,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,In,Fire,544635,1720426,1.5109,0,0,1553.5,341.51,4239,80,0,0,4660.51,0,147,5.3359,38.6598,9972,9141,8809,8106,16045,13455,9369,8453,5028,28907,25960,10,0.328723448,5.89,moderately acid,3.11,L,91.55197506,H,11.53411765,ML,7.727553729,ML,19.16985823,VL,0.049025263,VL,2.34278305,L,0.421233874,L,0.034224238,VL,2.847266424,83.96,7.63,8.41,LOAMY SAND
124,124,before,0,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,In,Fire,544635,1719376,1.3738,0,0,1997.33,3088,2194,710,0,0,5992,0,148,8.9753,291.801,9777,8933,8667,7678,18108,12885,8612,8280,4993,28798,25880,10,0.404483053,5.62,moderately acid,9.79,ML,75.74230368,H,28.24870273,MH,15.23770825,MH,52.42969026,L,0.134084421,VL,6.187897731,M,0.998761313,L,0.094428065,VL,7.41517153,68.18,20.87,10.95,SANDY LOAM
125,125,before,82.71,nocc,DDF,POLYDE,POLYDE,POLYDE,POLYDE,POLYDE,In,Fire,544633,1718326,1.5189,1788.888889,21.4748,153.24,136.51,67,200.21,56,0,459.72,1.67,176,4.7507,142.125,9571,8643,8166,7006,18356,11613,7573,7637,5044,27980,25360,13,0.447519912,5.72,moderately acid,4.29,L,63.46931336,M,14.18751923,ML,17.11818889,MH,67.08333597,M,0.171559859,VL,1.597678897,L,0.921267212,L,0.032327575,VL,2.722833543,82.09,10.35,7.56,LOAMY SAND
126,126,before,84.47,nocc,MDF,SHADEINTO,SHADEINTO,MIX,MIX,noclust,In,NoFire,544636,1717277,1.0689,733.3333333,11.2509,226.62,650.87,0,0,29,0,679.87,3.88,169,2.4296,30.9638,9497,8521,7951,6701,20709,11182,7265,7424,5046,27870,25304,4,0.51105436,7.16,neutral,10.65,M,100,H,19.33934506,M,42.60582738,H,154.1527216,VH,0.39423232,M,10.4554757,H,2.435587565,M,0.090972973,VL,13.37626856,75.16,15.19,9.65,SANDY LOAM
127,127,before,75.43,nocc,DDF,SHADEINTO,SHADEINTO,MIX,MIX,MIX,In,Fire,544636,1716228,1.4316,1166.666667,19.6231,117.59,221.32,15.16,1.07,115.21,0,352.76,0.82,181,13.4371,97.125,9511,8543,7941,6790,17890,10898,7208,7480,5039,27601,25155,13,0.449756888,5.39,strongly acid,3.43,L,89.03343667,H,15.95465705,M,98.03921569,VH,104.6082454,H,0.267526585,L,1.815573106,L,0.925193488,L,0.045553698,VL,3.053846878,75.25,15.05,9.7,SANDY LOAM
128,128,before,0,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,In,NoFire,545476,1717065,1.5912,0,0,2187.7,4001.25,2197.86,364,0,0,6563.11,0.06,154,7.6603,315,9932,9067,8860,7928,20716,15304,9703,8453,5021,29290,26251,11,0.446446027,5.12,strongly acid,3.97,L,70.32802348,M,11.47647351,ML,3.943862765,L,38.28143232,L,0.097901469,VL,2.52335306,L,0.170768003,VL,0,VL,2.792022532,82.8,10.9,6.3,LOAMY SAND
129,129,before,0,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,In,NoFire,545475,1717907,1.4863,0,0,763.16,633,1621.49,35,0,0,2289.49,3.16,153,7.12,110.556,10021,9233,8886,8291,12086,10581,7989,8356,5017,28870,25967,10,0.186239388,5.15,strongly acid,6.05,ML,52.07012063,M,9.827586207,L,23.14882218,MH,29.75548922,VL,0.076097103,VL,2.499844266,L,0.445999178,L,0.128301751,L,3.150242298,82.8,9.65,7.55,LOAMY SAND
130,130,before,0,nocc,OpenArea,SHADEINTO,noclust,noclust,MIX,noclust,In,NoFire,545265,1719167,1.5343,0,0,1824.89,3188.32,2161,125.34,0,0,5474.66,0,153,2.4296,59.0362,9928,9099,8781,7749,20548,15314,9692,8303,5037,29303,26296,13,0.452309432,5.09,strongly acid,7.74,ML,26.86369916,L,103.7789268,VH,5.328596803,L,24.26693763,VL,0.062060605,VL,1.713603229,L,0.180293587,VL,0.123292894,L,2.079250315,81.25,9.07,9.68,LOAMY SAND
1,1,after,78.14,nocc,DDF,MIX,SHADETO,MIX,MIX,noclust,In,NoFire,530987,1712026,1.1273,877.7777778,23.7058,2519.93,101.11,255,867,4423.41,0,5646.52,5.02,526,8.2074,156.038,9320,8360,7735,6714,17121,10289,6981,7277,5048,26898,24626,10,0.436626809,5.93,moderately acid,12.38,M,100,H,41.04354175,H,89.80952947,VH,188.2604594,VH,0.481459924,M,11.91123834,H,4.733211359,H,0.242639959,L,17.36854959,68.14,19.64,12.22,SANDY LOAM
2,2,after,75.08,nocc,"MDF,bamboo",MIX,SHADEINTO,MIX,Shadeto,MIX,In,Fire,530987,1713072,1.1299,411.1111111,9.2045,23.33,281.52,0,643,63,0,987.52,13.65,388,25.8736,345.069,9331,8342,7695,6542,16422,10204,7126,7213,5044,26921,24632,5,0.430238634,6.23,slightly acid,17.18,MH,100,H,62.76463689,VH,63.45544511,VH,163.0492284,VH,0.41698437,M,14.25573164,H,3.719357077,H,0.269203429,L,18.66127652,65.73,22.05,12.22,SANDY LOAM
3,3,after,69.48,nocc,MDF,MIX,SHADEINTO,MIX,Shadeto,MIX,In,Fire,530980,1714130,1.1386,377.7777778,47.058,103.47,447.59,8,718,70,0,1243.59,7.39,313,16.6875,2.8624,9411,8419,7658,6607,18532,10664,6967,7467,5038,27141,24773,3,0.474362544,6.77,neutral,11.95,M,100,H,52.69275519,VH,115.0269836,VH,334.707715,VH,0.855986177,H,10.84780629,H,2.391529346,M,0.189702549,L,14.28502437,69.84,20.09,10.07,SANDY LOAM
4,4,after,54.28,nocc,MDF,POLYDE,POLYDE,POLYDE,POLYDE,POLYDE,In,Fire,530987,1715177,1.2286,933.3333333,19.1352,204.89,55,1034,1876.26,502.37,0,3467.63,11.77,286,3.4359,14.0362,9440,8476,7872,6764,17470,10611,7150,7386,5040,27109,24729,11,0.441776017,6.35,slightly acid,15.27,MH,100,H,47.61250172,VH,141.1292606,VH,254.1796538,VH,0.650042591,H,11.86737696,H,3.837199875,H,0.117883083,L,16.47250251,70.31,18.33,11.36,SANDY LOAM
5,5,after,52.35,nocc,MDF,CROTHU,CROTHU,CROTHU,CROTHU,CROTHU,Out,Fire,530984,1716228,1.2087,588.8888889,27.1092,259.17,582.57,845.62,343,169,0,1940.186,8.78,276,8.4369,159.775,9424,8439,7819,6653,17949,11010,7267,7289,5028,27306,24904,13,0.459149663,6.19,slightly acid,13.72,M,100,H,59.99275906,VH,146.0270159,VH,242.5096716,VH,0.620197616,H,11.12773385,H,3.29251671,H,0.231376746,L,15.27182493,71.11,17.96,10.93,SANDY LOAM
6,6,after,50.76,nocc,DDF,MIX,SHADETO,MIX,MIX,MIX,Out,Fire,530985,1717277,1.4678,511.1111111,17.5273,816.74,347.21,275.26,1477,1641.53,0,3741,14.26,251,10.425,357.709,9627,8703,8163,7256,16796,12410,8390,7661,5037,27702,25104,13,0.396640612,5.33,strongly acid,4.12,L,71.60692457,M,14.82824259,ML,8.372593452,ML,97.89791219,H,0.250365486,L,1.669963438,L,0.831307104,L,0.198569264,L,2.950205292,80.46,12.39,7.15,LOAMY SAND
7,7,after,76.44,nocc,MDF,MIX,SHADEINTO,MIX,Shadeto,noclust,Out,NoFire,530984,1718326,1.0385,844.4444444,16.9362,417.91,45.14,388,5597.2,487.27,0,6517.61437,3.51,244,2.9463,278.13,9417,8421,7719,6594,17719,10344,7002,7304,5037,27284,24885,0,0.457574137,6.36,slightly acid,19.16,MH,64.86181672,M,55.45856265,VH,50.08236153,VH,254.0028942,VH,0.649590543,H,9.413082068,M,2.101301174,M,0.263550297,L,12.42752408,67.79,22.51,9.7,SANDY LOAM
8,8,after,66.53,nocc,DDF,MIX,SHADETO,MIX,MIX,noclust,Out,NoFire,530985,1719372,1.2521,1244.444444,20.8771,144.44,161,1.97,518,129.92,0,810.89,2.48,289,25.5631,109.026,9502,8574,8156,6955,19246,11597,7437,7676,5030,27561,25061,11,0.469104233,5.09,strongly acid,7.37,ML,58.06324845,M,29.67181764,MH,147.6340918,VH,139.5654356,VH,0.356926591,M,2.499000482,L,1.209199264,M,0.214135074,L,4.279261411,75.64,15.52,8.84,SANDY LOAM
9,9,after,76.9,nocc,DDF,MIX,SHADETO,MIX,MIX,noclust,In,NoFire,530988,1720424,1.0414,1222.222222,24.3964,772.06,197.2,132,67,1114.62,0,1510.819048,2.49,388,39.0201,59.8757,9501,8538,8090,6871,18500,11295,7328,7596,5035,27485,25013,6,0.458357968,5.59,moderately acid,16.71,MH,70.79093244,M,45.12254485,VH,112.3760399,VH,306.8809721,VH,0.784821677,H,8.435020961,M,2.320841,M,0.288481172,L,11.82916481,72.76,17.14,10.1,SANDY LOAM
10,10,after,66.44,nocc,MDF,CROTHU,CROTHU,CROTHU,CROTHU,noclust,In,NoFire,532036,1721477,1.2778,533.3333333,19.1971,1705.83,148,1076,2389,56,0,3669,34.44,251,17.8341,232.595,9463,8497,7916,6766,17474,10714,7145,7419,5046,27367,24932,13,0.441749175,5.46,strongly acid,13.48,M,68.79499214,M,38.34112192,H,78.51740322,VH,146.9204936,VH,0.375736519,M,6.970803494,M,1.826288176,M,0.100736752,L,9.273564941,74.9,17.94,7.16,SANDY LOAM
11,11,after,70.2,nocc,DDF,MIX,SHADETO,MIX,MIX,MIX,In,Fire,532039,1720401,1.4619,1277.777778,19.2896,148.6,359.24,45.69,975.3,223.23,0,1603.46,5.09,243,5.8926,81.8699,9582,8649,8207,7152,17395,11963,7850,7643,5032,27757,25174,13,0.417281134,5.85,moderately acid,6.1,ML,100,H,15.58261255,M,44.24114752,H,155.1930005,VH,0.396892743,M,5.08831307,M,1.589219401,M,0.189772093,L,7.264197308,82.43,8.71,8.86,LOAMY SAND
12,12,after,44.86,nocc,MDF,MIX,SHADEINTO,MIX,Shadeto,MIX,In,Fire,532039,1719375,1.1371,522.2222222,7.3342,380.72,346.59,833,104,6.6,0,1290.19,11.97,229,4.714,45,9448,8456,7861,6681,17954,10881,7142,7423,5047,27360,24915,11,0.457600974,6.73,neutral,11.94,M,100,H,39.00880081,H,107.1327038,VH,172.9329952,VH,0.442261253,M,13.22219165,H,2.513593298,M,0.30049419,M,16.47854039,74.66,15.7,9.64,SANDY LOAM
13,13,after,79.56,nocc,MDF,MIX,SHADEINTO,MIX,MIX,MIX,Out,Fire,532035,1718328,1.3189,744.4444444,24.7362,365.02,49.41,73,899.91,752,0,1774.323978,33.84,254,5.5902,296.565,9514,8547,8003,6830,18248,11152,7308,7587,5037,27379,24910,13,0.455299466,5.89,moderately acid,13.67,M,87.25799745,H,47.37330874,VH,63.51969699,VH,168.2116664,VH,0.430186861,M,8.860936312,M,2.54455482,M,0.092490258,VL,11.92816825,75.23,13,11.77,SANDY LOAM
14,14,after,68.06,nocc,MDF,CROTHU,CROTHU,CROTHU,CROTHU,CROTHU,Out,Fire,532035,1717275,1.1667,388.8888889,22.8956,287.39,515.65,263,850.4,838,0,2467.05,5,254,6.7186,29.7449,9463,8490,7823,6750,16511,10477,7165,7302,5033,27391,24938,13,0.419629423,6.6,neutral,20.94,H,100,H,34.56817778,MH,71.06785132,VH,190.594961,VH,0.487430211,M,17.66373017,H,5.10979312,H,0.154278385,L,23.41523189,65.67,19.23,15.1,SANDY LOAM
15,15,after,51.77,nocc,MDF,MIX,SHADEINTO,MIX,Shadeto,MIX,Out,Fire,532037,1716226,1.1695,466.6666667,23.923,181.85,275.27,0,633,876.36,0,1784.63,29.52,305,10.8333,180,9447,8473,7828,6747,17733,11002,7286,7350,5020,27324,24943,13,0.44877451,6.87,neutral,17.04,MH,100,H,52.73067729,VH,297.3351806,VH,288.0389498,VH,0.736634826,H,13.94442084,H,3.915610015,H,0.189998213,L,18.7866639,69.98,19.08,10.94,SANDY LOAM
16,16,after,56.42,nocc,MDF,POLYDE,POLYDE,POLYDE,POLYDE,POLYDE,Out,Fire,532036,1715176,1.3331,400,20.1898,2630.28,2823.15,352,1692.92,1601.71,0,6469.782021,20.62,297,3.5355,45,9428,8446,7727,6651,16949,10346,7014,7181,5040,27262,24859,13,0.436355932,6.19,slightly acid,9.8,ML,90.56769316,H,32.69446658,MH,46.4532049,VH,152.8867716,VH,0.390994761,M,5.72208384,M,2.588680992,M,0.173874336,L,8.87563393,77.86,14.58,7.56,LOAMY SAND
17,17,after,68.96,nocc,"MDF,bamboo",MIX,SHADEINTO,MIX,Shadeto,MIX,In,Fire,532029,1714127,1.0622,444.4444444,15.4895,48.9,20.13,0,109,120,0,249.13,3.51,291,8.7003,286.699,9424,8419,7842,6667,17364,10761,7258,7405,5030,27123,24724,7,0.445133369,6.35,slightly acid,11.78,M,100,H,62.23160388,VH,56.18625735,VH,243.0725989,VH,0.621637253,H,9.720689539,M,2.240150116,M,0.224106724,L,12.80658363,76.1,15.1,8.8,SANDY LOAM
18,18,after,62.78,nocc,MDF,CROTHU,CROTHU,CROTHU,CROTHU,CROTHU,In,Fire,532033,1713074,1.1921,700,18.9124,225.27,455,0,41,521,0,1017,17.85,425,47.2177,254.124,9346,8373,7699,6573,16685,9847,6872,7131,5040,26886,24611,6,0.434775131,7.12,neutral,16.82,MH,100,H,69.78316769,VH,263.1468149,VH,664.1249087,VH,1.698442301,VH,29.75986734,VH,5.179736391,H,0.214256951,L,36.85230299,69.15,19.48,11.37,SANDY LOAM
19,19,after,69.65,nocc,"MDF,bamboo",MIX,SHADEINTO,MIX,Shadeto,noclust,In,NoFire,532036,1712025,1.1655,944.4444444,26.517,492.64,699.07,796,797.35,486,0,2778.42,6.37,501,13.3333,270,9281,8303,7572,6522,16680,10099,6923,7113,5039,26851,24575,6,0.437807086,6.81,neutral,9.95,ML,100,H,33.18130485,MH,29.9650713,H,195.8759276,VH,0.500935828,M,8.927835352,M,1.854708746,M,0.205041426,L,11.48852135,72.92,14.86,12.22,SANDY LOAM
20,20,after,76.3,nocc,"MDF,bamboo",MIX,SHADEINTO,MIX,Shadeto,MIX,In,Fire,533086,1712030,1.0107,544.4444444,23.4664,129.29,1990.56,171,79,2065.39,0,4305.948333,3.44,553,17.2502,232.853,9237,8276,7576,6546,16098,9610,6711,7097,5024,26730,24536,1,0.421833598,6.85,neutral,20.35,H,99.25404892,H,71.37892531,VH,91.21720235,VH,299.4252438,VH,0.765754293,H,16.63032495,H,2.479032172,M,0.323087538,M,20.19819895,65.3,19.95,14.75,SANDY LOAM
21,21,after,82.3,nocc,"MDF,bamboo",MIX,SHADEINTO,MIX,Shadeto,MIX,In,Fire,533085,1713078,1.0346,233.3333333,9.6699,62.95,9.11,0,205,158,6,378.11,9.09,575,55.0316,302.005,9206,8246,7498,6446,14160,8916,6507,6980,5035,26648,24433,2,0.374356983,6.36,slightly acid,18.09,MH,100,H,56.90127379,VH,97.27412149,VH,367.76589,VH,0.940529615,H,13.83597502,H,4.235744818,H,0.229619382,L,19.24186883,66.42,20.56,13.02,SANDY LOAM
22,22,after,60.9,nocc,"MDF,bamboo",MIX,SHADETO,MIX,MIX,MIX,Out,Fire,533089,1714129,1.2111,466.6666667,14.5356,55.09,187,67,76,1.64,0,331.64,11.31,355,25.173,282.426,9339,8364,7576,6574,15156,9310,6611,7232,5025,26894,24623,3,0.394937874,7.03,neutral,17.22,MH,100,H,56.94804231,VH,288.730533,VH,222.2577945,VH,0.568405183,M,18.15854945,H,3.323715114,H,0.099519923,VL,22.15018967,68.21,19.63,12.16,SANDY LOAM
